sample-timestep,class
323-0,0
323-1,7
323-2,3
323-3,0
323-4,5
323-5,1
323-6,8
323-7,6
323-8,4
323-9,5
323-10,0
323-11,8
323-12,5
323-13,0
323-14,2
323-15,2
323-16,5
323-17,2
323-18,0
323-19,0
323-20,5
323-21,8
323-22,1
323-23,7
323-24,8
323-25,3
323-26,0
323-27,3
323-28,8
323-29,7
323-30,7
323-31,4
323-32,7
323-33,1
323-34,7
323-35,8
323-36,4
323-37,8
323-38,8
323-39,6
323-40,4
323-41,8
323-42,6
323-43,6
323-44,4
323-45,3
323-46,1
323-47,7
323-48,1
323-49,7
323-50,8
323-51,0
323-52,4
323-53,1
323-54,1
323-55,8
323-56,3
323-57,6
323-58,8
323-59,2
323-60,6
323-61,4
323-62,6
323-63,3
323-64,6
323-65,4
323-66,3
323-67,1
323-68,1
323-69,7
323-70,6
323-71,1
323-72,4
323-73,5
323-74,5
323-75,3
323-76,1
323-77,1
323-78,5
323-79,1
323-80,6
323-81,2
323-82,0
323-83,7
323-84,3
323-85,2
323-86,5
323-87,1
323-88,7
323-89,1
323-90,4
323-91,4
323-92,7
323-93,7
323-94,5
323-95,7
323-96,6
323-97,1
323-98,2
323-99,8
324-0,7
324-1,3
324-2,4
324-3,6
324-4,8
324-5,2
324-6,8
324-7,7
324-8,5
324-9,4
324-10,4
324-11,5
324-12,1
324-13,0
324-14,6
324-15,4
324-16,3
324-17,4
324-18,8
324-19,4
324-20,4
324-21,0
324-22,0
324-23,2
324-24,1
324-25,3
324-26,4
324-27,4
324-28,6
324-29,0
324-30,3
324-31,2
324-32,1
324-33,5
324-34,1
324-35,8
324-36,4
324-37,2
324-38,8
324-39,3
324-40,5
324-41,0
324-42,2
324-43,2
324-44,4
324-45,7
324-46,2
324-47,6
324-48,5
324-49,5
324-50,6
324-51,6
324-52,6
324-53,5
324-54,1
324-55,5
324-56,7
324-57,4
324-58,8
324-59,1
324-60,0
324-61,8
324-62,4
324-63,7
324-64,7
324-65,0
324-66,1
324-67,6
324-68,1
324-69,7
324-70,5
324-71,4
324-72,0
324-73,4
324-74,3
324-75,3
324-76,1
324-77,7
324-78,7
324-79,6
324-80,6
324-81,6
324-82,5
324-83,8
324-84,2
324-85,8
324-86,4
324-87,8
324-88,5
324-89,4
324-90,8
324-91,5
324-92,2
324-93,8
324-94,5
324-95,6
324-96,7
324-97,6
324-98,7
324-99,0
325-0,0
325-1,0
325-2,2
325-3,6
325-4,7
325-5,5
325-6,4
325-7,5
325-8,4
325-9,3
325-10,5
325-11,8
325-12,8
325-13,1
325-14,6
325-15,4
325-16,4
